drug_name_norm	chembl_id	drug_class	drug_class_label	n_sources	sources	max_phase	is_approved	hnscc_indication	cmap_score	n_de_genes	n_up_genes	n_down_genes	de_genes	primary_target	s_pi_stat	s_clinical	s_cmap	s_pathway	s_network	s_evidence	composite_score	bonus	final_score	ct_total_trials	ct_hnscc_trials	ct_active_trials	ct_phases_hnscc	pubmed_total	pubmed_hnscc	evidence_score
METFORMIN	CHEMBL1431	C	C: Approved non-oncology	3	DGIdb|L2S2|OpenTargets	4.0	True	False	-0.436310919883868	20	1	19	EGFR|NDUFA10|NDUFA13|NDUFA2|NDUFA5|NDUFA8|NDUFA9|NDUFB1|NDUFB10|NDUFB11|NDUFB4|NDUFB7|NDUFB9|NDUFS1|NDUFS2|NDUFS3|NDUFS6|NDUFS7|NDUFV1|NDUFV2	EGFR	0.265773437403851	1.0	0.436310919883868	1.0	0.49630830495508	0	0.589876906207395	0.03	0.619876906207395	3031	9	2	EARLY_PHASE1:2; NA:1; PHASE1:1; PHASE1, PHASE2:1; PHASE2:2; PHASE3:1; PHASE4:1	34700	216	1.0
PACLITAXEL		C	C: Approved non-oncology	2	DGIdb|L2S2		True	False	-0.781109204228779	4	3	1	ASS1|CASP3|EGFR|MMP2	ASS1	0.176488487901121	0.0	0.781109204228779	1.0	0.422180657276284	0	0.391228183286481	0.01	0.401228183286481	5940	138	59	EARLY_PHASE1:1; N/A:4; NA:1; PHASE1:19; PHASE1, PHASE2:17; PHASE2:84; PHASE2, PHASE3:2; PHASE3:10	42451	1844	1.0
GEFITINIB	CHEMBL939	B	B: Approved other cancer	4	ChEMBL|DGIdb|L2S2|OpenTargets	4.0	True	False	-0.709719279838835	1	1	0	EGFR	EGFR	0.23098170955527	1.0	0.709719279838835	1.0	0.314801087287104	0	0.578718774005497	0.03	0.608718774005497	426	11	0	PHASE1:3; PHASE2:7; PHASE3:1	8289	371	0.8
DECITABINE	CHEMBL1201129	B	B: Approved other cancer	4	ChEMBL|DGIdb|L2S2|OpenTargets	4.0	True	False	-0.414105891534926	2	2	0	DNMT1|NR5A1	DNMT1	0.149850884262316	1.0	0.414105891534926	1.0	0.234100592903759	0	0.498184918901026	0.03	0.528184918901026	552	4	2	PHASE1:4	2932	31	0.786
VALPROIC ACID	CHEMBL2105613	C	C: Approved non-oncology	4	ChEMBL|DGIdb|L2S2|OpenTargets	4.0	True	False	-0.324071686325588	2	0	2	ALDH5A1|OGDH	ALDH5A1	0.167238727916037	1.0	0.324071686325588	1.0	0.205342824739313	0	0.486523756619204	0.03	0.516523756619204	441	3	0	EARLY_PHASE1:1; PHASE2:2	11374	28	0.468
VANDETANIB	CHEMBL24828	B	B: Approved other cancer	3	DGIdb|L2S2|OpenTargets	4.0	True	False	-0.476574533589558	1	1	0	EGFR	EGFR	0.23098170955527	1.0	0.476574533589558	1.0	0.314801087287104	0	0.548409956993091	0.03	0.578409956993091	114	3	0	PHASE1:2; PHASE2:1	967	20	0.42
MYCOPHENOLATE	CHEMBL2106643	C	C: Approved non-oncology	2	DGIdb|OpenTargets	4.0	True	False		1	0	1	IMPDH2	IMPDH2	0.0748437963152268	1.0	0.0	1.0	0.123263015554737	0	0.398360521835622	0.01	0.408360521835622	1349	0	0	none	15395	59	0.3
AZACITIDINE	CHEMBL1489	B	B: Approved other cancer	4	ChEMBL|DGIdb|L2S2|OpenTargets	4.0	True	False	-0.487937861706096	5	2	3	ALDH1A1|CDA|DNMT1|HBB|TAGLN	ALDH1A1	0.128443100198212	1.0	0.487937861706096	0.8	0.323904624966557	0	0.48833733145469	0.03	0.51833733145469	1232	2	0	PHASE1:2	2828	11	0.266
DISULFIRAM	CHEMBL964	B	B: Approved other cancer	4	ChEMBL|DGIdb|L2S2|OpenTargets	4.0	True	False	-0.12790020341936	4	1	3	ALDH1A1|ALDH2|ALDH3A2|CBX1	ALDH1A1	0.14702836807162	1.0	0.12790020341936	0.75	0.253972857319743	0	0.426435953245143	0.03	0.456435953245143	63	0	0	none	4212	29	0.174
DIGOXIN	CHEMBL1751	B	B: Approved other cancer	3	DGIdb|L2S2|OpenTargets	4.0	True	False	-0.603004411974121	2	0	2	ATP1A1|ATP1B1	ATP1A1	0.211924034241121	1.0	0.603004411974121	1.0	0.118407309423096	0	0.520355310022504	0.03	0.550355310022504	284	1	0	PHASE1, PHASE2:1	12903	8	0.148
